id,name,builder_id
165,Oceanis 58,20
166,Oceanis 60,20
167,Oceanis 62,20
168,Oceanis Clipper 311,20
169,Oceanis Clipper 323,20
170,Oceanis Clipper 331,20
171,Oceanis Clipper 343,20
172,Oceanis Clipper 361,20
173,Oceanis Clipper 373,20
174,Oceanis Clipper 381,20
175,Oceanis Clipper 393,20
176,Oceanis Clipper 411,20
177,Oceanis Clipper 423,20
178,Oceanis Clipper 473,20
179,Oceanis Clipper 523,20
180,Platu 25,20
181,Sense 50,20
182,Sense 51,20
183,Sense 55,20
184,Trawler 34 Fly,20
185,Trawler 42,20
186,Trawler 47,20
187,Holiday 720,21
188,Eagle 645,22
189,100,23
190,41,24
191,42,24
192,47,24
193,50,24
194,55,24
195,600,25
196,Bordeaux 60,26
197,38,27
198,41,27
199,Futura 40 GH,27
200,Comet 41s,28
201,Comet 45s,28
202,Comet 52 RS,28
203,Comet 860,28
204,Genesi 43,28
205,30,29
206,32,29
207,27,30
208,43,31
209,E 52 F Evoluzione,31
210,M44 HT,31
211,Kufner 50,32
212,Kufner 54,32
213,900,33
214,34,34
215,34,34
216,34,34
217,38,34
218,39,34
219,42,34
220,31,35
221,33.3,35
222,37,35
223,40,35
224,47,35
225,1050 Escape,35
226,37.3,35
227,36,36
228,63,37
229,OPUS 68,37
230,30,38
231,34,38
232,36,38
233,38,38
234,40,38
235,43,38
236,45,38
237,48,38
238,50,38
239,325,38
240,454,38
241,3800,38
242,310 Grand Large,38
243,335 Grand Large,38
244,350 Grand Large,38
245,360 Grand Large,38
246,365 Grand Large,38
247,375 Grand Large,38
248,380 Grand Large,38
249,382 Grand Large,38
250,385 Grand Large,38
251,390 Grand Large,38
252,405 Grand Large,38
253,410 Grand Large,38
254,412 Grand Large,38
255,425 Grand Large,38
256,430 Grand Large,38
257,44 Performance,38
258,445 Grand Large,38
259,450 Grand Large,38
260,455 Grand Large,38
261,45E,38
262,460 Grand Large,38
263,485 Grand Large,38
264,500 Grand Large,38
265,512 Grand Large,38
266,520 Grand Large,38
267,525 Grand Large,38
268,56 Exclusive,38
269,560 Grand Large,38
270,63 Exclusive,38
271,Atoll 6,38
272,Dynamique 62,38
273,Gib Sea 33,38
274,Gib Sea 364,38
275,Gib Sea 37,38
276,Gib Sea 41,38
277,Gib Sea 43,38
278,Gib Sea 442,38
279,Gib Sea 51,38
280,Gib Sea 52 Master,38
281,31,39
282,36,39
283,37,39
284,38,39
285,40,39
286,45,39
287,210,39
288,310,39
289,333,39
290,340,39
291,350,39
292,410,39
293,431,39
294,450,39
295,31S,39
296,E4,39
297,E5,39
298,Impression 344,39
299,Impression 35,39
300,Impression 354,39
301,Impression 384,39
302,Impression 394,39
303,Impression 40,39
304,Impression 434,39
305,Impression 444,39
306,Impression 45,39
307,Impression 494,39
308,Impression 50,39
309,Impression 514,39
310,Express,40
311,40,41
312,650,42
313,54,43
314,42 Squadron,44
315,65 Squadron,44
316,Phantom 40,44
317,Phantom 50,44
318,Targa 48,44
319,Targa 52 GT,44
320,60,45
321,44,46
322,32,47
323,36,47
324,39,47
325,44,47
326,446,47
327,546,47
328,480,48
329,760,48
330,52,48
331,53,48
332,T8,49
333,36 Open,50
334,640,51
335,Alegria 67,52
336,Astréa 42,52
337,Athena 38,52
338,Athena 44,52
339,Bahia 46,52
340,Belize 43,52
341,Eleuthera 60,52
342,Galathea 65,52
343,Helia 44,52
344,Ipanema 58,52
345,Lavezzi 40,52
346,Lipari 41,52
347,Lucia 40,52
348,Mahé 36,52
349,Marquise 56,52
350,MY 37,52
351,MY 37,52
352,MY 44,52
353,Orana 44,52
354,Saba 50,52
355,Salina 48,52
356,Sanya 57,52
357,Saona 47,52
358,Victoria 67,52
359,1017 GT,53
360,640 Fly,54
361,Legacy 35,55
362,39,56
363,40,56
364,43,56
365,45,56
366,50,56
367,56,56
368,37,56
369,46.3,56
370,25s,57
371,27 OC,57
372,34 OC,57
373,39,58
374,36,59
375,49,59
376,311,60
377,315,60
378,320,60
379,325,60
380,341,60
381,345,60
382,350,60
383,355,60
384,370,60
385,375,60
386,385,60
387,388,60
388,400,60
389,415,60
390,418,60
391,430,60
392,445,60
393,455,60
394,458,60
395,470,60
396,495,60
397,505,60
398,508,60
399,531,60
400,540,60
401,545,60
402,548,60
403,575,60
404,588,60
405,675,60
406,315a,60
407,430e,60
408,470e,60
409,540e,60
410,630e,61
411,47,62
412,xx 47,62
413,52,62
414,34,62
415,38,62
416,42,62
417,31,63
418,33,63
419,426,63
420,41 DS,63
421,380,64
422,410,64
423,53,65
424,54,65
425,57,65
426,58,65
427,64,65
428,Cap Camarat 5.5 WA S2,65
429,Cap Camarat 6.5 WA S2,65
430,Cap Camarat 7.5 WA SERIE 2,65
431,Merry Fisher 1095,65
432,Merry Fisher 725,65
433,Merry Fisher 795,65
434,Merry Fisher 895,65
435,Prestige 36 Fly,65
436,Prestige 440,65
437,Prestige 46 Fly,65
438,Prestige 520 Flybridge,65
439,Sun Fast 26,65
440,Sun Fast 3200,65
441,Sun Odyssey 29.2,65
442,Sun Odyssey 30i,65
443,Sun Odyssey 319,65
444,Sun Odyssey 32,65
445,Sun Odyssey 32i,65
446,Sun Odyssey 33,65
447,Sun Odyssey 33i,65
448,Sun Odyssey 34.2,65
449,Sun Odyssey 349,65
450,Sun Odyssey 35,65
451,Sun Odyssey 36.2,65
452,Sun Odyssey 36i,65
453,Sun Odyssey 37,65
454,Sun Odyssey 37.1,65
455,Sun Odyssey 379,65
456,Sun Odyssey 389,65
457,Sun Odyssey 39i,65
458,Sun Odyssey 40,65
459,Sun Odyssey 40 DS,65
460,Sun Odyssey 40.3,65
461,Sun Odyssey 409,65
462,Sun Odyssey 41 DS,65
463,Sun Odyssey 410,65
464,Sun Odyssey 419,65
465,Sun Odyssey 42 DS,65
466,Sun Odyssey 42.2,65
467,Sun Odyssey 42i,65
468,Sun Odyssey 43,65
469,Sun Odyssey 43 DS,65
470,Sun Odyssey 439,65
471,Sun Odyssey 440,65
472,Sun Odyssey 449,65
473,Sun Odyssey 44i,65
474,Sun Odyssey 45,65
475,Sun Odyssey 45 DS,65
476,Sun Odyssey 45.2,65
477,Sun Odyssey 469,65
478,Sun Odyssey 479,65
479,Sun Odyssey 49,65
480,Sun Odyssey 49 DS,65
481,Sun Odyssey 490,65
482,Sun Odyssey 49i,65
483,Sun Odyssey 50 DS,65
484,Sun Odyssey 509,65
485,Sun Odyssey 51,65
486,Sun Odyssey 519,65
487,Sun Odyssey 52.2,65
488,Sun Odyssey 52.2 Vintage,65
489,Sun Odyssey 54 DS,65
490,56,66
491,39,67
492,40,67
493,42,67
494,46,67
495,50,67
496,52 S,67
497,380,67
498,400,67
499,410,67
500,420,67
501,421,67
502,440,67
503,450,67
504,500,67
505,560,67
506,570,67
507,620,67
508,380 S2,67
509,40 MY,67
510,40 MY,67
511,400 S2,67
512,410 S2,67
513,450 F,67
514,450 S,67
515,52 F,67
516,560 S2,67
517,Power 43,67
518,Seventy 7,67
519,38,68
520,39,68
521,40,68
522,40,68
523,42,68
524,43,68
525,44,68
526,45,68
527,46,68
528,48,68
529,50,68
530,58,68
531,39 PC,68
532,43 PC,68
533,51 PC,68
534,44,69
535,e-motion 32,70
536,Polo 12,71
537,375,72
538,320 ACC,72
539,370 ACC,72
540,77,73
541,84,73
542,78,74
543,336,75
544,40,76
545,55,76
546,B 525,77
547,San Boat 980 Cuddy,78
548,590 C,79
549,40,80
550,47,80
551,441,80
552,40 Open,80
553,46 Fly,80
554,46 Open,80
555,xx 46 Open,80
556,Open 40,80
557,45,81
558,51,81
559, 365 Coupé,82
560,280 Coupe,82
561,305 Drophead,82
562,320 Coupe,82
563,405 Flybridge,82
564,Maxus 22,83
565,Maxus 26,83
566,Maxus 28,83
567,Maxus 33.1 RS,83
568,Maxus evo 24,83
569,51.1,84
570,51.2,84
571,56.1,84
572,60.1,84
573,Malbec 360,85
574,32 SC,86
575,31,87
576,12.50,88
577,30,88
578,36,88
579,45,89
580,44,89
581,470,89
582,480,89
583,V 58,89
584,37,90
585,45,90
586,xx 465,90
587,465,90
588,495,90
589,585,90
590,615,90
591,750,91
592,RO 400,92
593,33,93
594,35,93
595,37,93
596,38,93
597,41,93
598,42,93
599,44,93
600,45,93
601,380,93
602,36,94
603,401,94
604,950,94
605,Adria 1002,94
606,Adriana 36,94
607,Adriana 44,94
608,455,95
609,F430,96
610,S 28,96
611,1000XL2,97
612,C52,98
613,S26,98
614,50,99
615,29,100
616,53,101
617,58,102
618,34,103
619,1670,104
620,1940,104
621,60,105
622,62,105
623,80,105
624,50,106
625,64,106
626,Manhattan 60,106
627,Portofino 40,106
628,39,107
629,43,107
630,87,107
631,Y 36,108
632,42,109
633,44,110
634,38,111
635,440,112
636,Centurion 45S,113
637,Pilot Salon 43,113
638,34,114
639,43,114
640,X-412,115
641,X-65,115
642,X4.3,115
643,X4.6,115
644,Xc 35,115
645,1570 Heck,116
646,1910,116
647,2110,116
648,Mira 43,1
649,Alpha 42,118
650,30,117
651,32,117
652,45 DS,75
653,54 DS,75
654,47,68
655,Oceanis 50,20
656,24,119
657,39 SQ,34
658,40.3,35
659,43,56
660,E1,39
661,51,65
